iSession,stiID,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,category,ambigous1,ambigous2
2,139,1,0.86008984165783,0.082519054017374,0.209585450707555,0.80462623287201,0.5,0.5,0.5,0.5,3,0,0
2,140,-1,0.273990739501105,0.021154763218308,0.487492994278101,0.725226856830004,0.5,0.5,0.5,0.5,3,0,1
2,141,1,0.248279738132918,0.389986401118568,0.066377181296519,0.91292158975375,0.5,0.5,0.5,0.5,3,0,0
2,142,-1,0.677114168390226,0.071124886860831,0.1734134512162,0.92539235073765,0.5,0.5,0.5,0.5,3,0,0
2,143,1,0.141449565789414,0.189578791273854,0.291994236215852,0.618897735775888,0.5,0.5,0.5,0.5,3,0,0
2,144,-1,0.83647451929737,0.202340833175397,0.110525312607827,0.82803181556173,0.5,0.5,0.5,0.5,3,0,0
2,145,-1,0.410530224853972,0.505136800331708,0.250949379750693,0.183177272598693,0.5,0.5,0.5,0.5,1,0,1
2,146,-1,0.25166663753461,0.714323935680896,0.148355762154531,0.424354658485454,0.5,0.5,0.5,0.5,1,0,0
2,147,-1,0.383206404154425,0.747483986749337,0.162147194283544,0.27388115229188,0.5,0.5,0.5,0.5,1,0,0
2,148,1,0.099081069950567,0.618463595981718,0.303981597778123,0.110570124225969,0.5,0.5,0.5,0.5,1,0,0
2,149,1,0.552272010012074,0.99436180348368,0.194410879286428,0.036648947416586,0.5,0.5,0.5,0.5,1,0,0
2,150,1,0.00430987012330197,0.53356566361676,0.221213679866728,0.00334402961667801,0.5,0.5,0.5,0.5,1,0,1
2,151,1,0.95070325524467,0.688703022418023,0.00270854976677498,0.278005154344545,0.5,0.5,0.5,0.5,1,0,0
2,152,-1,0.689277679359415,0.725426978961135,0.03815949482327,0.05531680879979,0.5,0.5,0.5,0.5,1,0,0
2,153,-1,0.475953015331083,0.533144496823741,0.112476242965744,0.164201765890966,0.5,0.5,0.5,0.5,1,0,1
2,154,1,0.690161143042055,0.99811233543517,0.213621607433836,0.92957449937736,0.5,0.5,0.5,0.5,4,0,0
2,155,-1,0.387320963250319,0.660473492331,0.275398210031971,0.535160495069021,0.5,0.5,0.5,0.5,4,1,1
2,156,1,0.89683132875056,0.85868734739693,0.24405887449812,0.568477092672318,0.5,0.5,0.5,0.5,4,0,0
2,157,-1,0.236030776190609,0.547481832502687,0.274195149893282,0.81117249757169,0.5,0.5,0.5,0.5,4,0,1
2,158,1,0.154590782320493,0.7625559965979,0.472328473392164,0.630672548532682,0.5,0.5,0.5,0.5,4,0,1
2,159,-1,0.046706177659721,0.83174787098816,0.017283257648794,0.96111958834065,0.5,0.5,0.5,0.5,4,0,0
2,160,1,0.91625237988953,0.325157151291533,0.88822203440387,0.255394731432778,0.5,0.5,0.5,0.5,2,0,0
2,161,1,0.80921873195293,0.008523211957294,0.630867468998224,0.118787015271545,0.5,0.5,0.5,0.5,2,0,0
2,162,1,0.641371929829076,0.330498259734928,0.71513729344323,0.414639743616337,0.5,0.5,0.5,0.5,2,0,0
2,163,-1,0.21920770595479,0.032870856018978,0.90444408265279,0.00549557153666203,0.5,0.5,0.5,0.5,2,0,0
2,164,1,0.651221470115922,0.15624951293798,0.712277238730997,0.091809718677246,0.5,0.5,0.5,0.5,2,0,0
2,165,1,0.343997715396801,0.345971852805162,0.841658010921,0.403151742918257,0.5,0.5,0.5,0.5,2,0,0
2,166,1,0.403194726402381,0.31771591349768,0.85224022438108,0.337895871135599,0.5,0.5,0.5,0.5,2,0,0
2,167,1,0.126022074290478,0.170191045520486,0.90927842156959,0.46745932926033,0.5,0.5,0.5,0.5,2,1,1
2,168,-1,0.131332239135163,0.359974137081563,0.502372857306738,0.670290863026764,0.5,0.5,0.5,0.5,3,0,1
2,169,-1,0.712435595945183,0.122754945432341,0.611316631219549,0.88688082927823,0.5,0.5,0.5,0.5,3,0,0
2,170,-1,0.78420752770404,0.012796331100565,0.600725556519247,0.661691261218705,0.5,0.5,0.5,0.5,3,0,0
2,171,1,0.82674238996769,0.105962046738518,0.599806754599954,0.557414804304273,0.5,0.5,0.5,0.5,3,0,0
2,172,-1,0.085267827270047,0.149289869090183,0.656912355278968,0.570494759725238,0.5,0.5,0.5,0.5,3,0,0
2,173,1,0.570796145819956,0.064113011641976,0.942995046134,0.6790440090802,0.5,0.5,0.5,0.5,3,0,0
2,174,-1,0.19722727163384,0.147430652806391,0.599309820561997,0.81833152495215,0.5,0.5,0.5,0.5,3,0,0
2,175,1,0.83755813871975,0.274371007030107,0.7910413411241,0.96170656442693,0.5,0.5,0.5,0.5,3,0,0
2,176,-1,0.721794625045303,0.231663908569615,0.727203193312066,0.9233019470146,0.5,0.5,0.5,0.5,3,0,0
2,177,1,0.201416227913545,0.90567830936986,0.74731504625158,0.110226716335864,0.5,0.5,0.5,0.5,2,0,0
2,178,1,0.503703300484427,0.91363976510472,0.65644280866799,0.307426465387479,0.5,0.5,0.5,0.5,2,0,0
2,179,-1,0.270791334365744,0.83225367882052,0.82921147428041,0.210527283454126,0.5,0.5,0.5,0.5,2,0,0
2,180,1,0.636764180408657,0.514197879710431,0.745877899943057,0.028150306320379,0.5,0.5,0.5,0.5,2,0,1
2,181,-1,0.02128926561641,0.97865656130469,0.707084599458772,0.215654730762076,0.5,0.5,0.5,0.5,2,0,0
2,182,1,0.597818337409263,0.83436116174828,0.81100489601887,0.187075408298769,0.5,0.5,0.5,0.5,2,0,0
2,183,1,0.029344192341042,0.97601671838947,0.7666152553245,0.239285262585864,0.5,0.5,0.5,0.5,2,0,0
2,184,-1,0.613957709512049,0.93319911866576,0.503892483113583,0.196260393467024,0.5,0.5,0.5,0.5,2,0,1
2,185,-1,0.025828399068786,0.89307075787652,0.57571261096494,0.384606452988956,0.5,0.5,0.5,0.5,2,0,0
2,186,-1,0.464066095980333,0.77138561152403,0.731640890377646,0.736726112512908,0.5,0.5,0.5,0.5,4,0,0
2,187,-1,0.220571408512308,0.609834272336731,0.611471719869798,0.621474148058414,0.5,0.5,0.5,0.5,4,0,0
2,188,-1,0.117762265688155,0.96901101753614,0.551261752530866,0.592041926461042,0.5,0.5,0.5,0.5,4,0,0
2,189,-1,0.718642905504666,0.75185968786801,0.8635515622671,0.96985811289449,0.5,0.5,0.5,0.5,4,0,0
2,190,-1,0.88298255680216,0.708081236365404,0.99612037743495,0.76269976653763,0.5,0.5,0.5,0.5,4,0,0
2,191,-1,0.88924490542096,0.82644059895632,0.96369581121985,0.75412605600338,0.5,0.5,0.5,0.5,4,0,0
2,192,-1,0.31658049734391,0.98396541324456,0.81459039630944,0.635063188895468,0.5,0.5,0.5,0.5,4,0,0
